meanAx,sdAx,rangeAx,meanAy,sdAy,rangeAy,meanAz,sdAz,rangeAz,meanGx,sdGx,rangeGx,meanGy,sdGy,rangeGy,meanGz,sdGz,rangeGz,label,studentId
0.2663,0.0685,0.2906,-0.4478,0.1059,0.35,-0.8874,0.0912,0.3447,23.9705,87.9754,304.8706,-21.0531,32.5295,140.4419,-0.9725,42.1156,139.0381,right,11611553
0.9055,0.2807,1.0003,0.0866,0.0597,0.2261,-0.1778,0.1802,0.6813,35.498,40.3968,128.6621,-256.9377,172.8009,573.0591,57.2144,45.3477,144.2871,right,11611553
0.9653,0.1883,0.7652,0.1955,0.0801,0.2907,-0.1621,0.1756,0.7032,46.1019,41.3384,130.0659,-213.0168,195.4574,607.666,54.4922,46.7434,143.9209,right,11611553
0.9683,0.2109,0.8591,0.1727,0.0661,0.2334,-0.1905,0.1608,0.6064,47.6685,45.8164,141.4185,-215.7593,235.366,674.1943,59.5256,59.2903,173.2788,right,11611553
0.9586,0.2532,1.0283,0.2378,0.0682,0.2767,-0.1117,0.14,0.5524,39.7339,57.958,178.9551,-232.076,288.3963,772.3999,75.7039,90.9537,241.333,right,11611553
0.9324,0.2236,0.8594,0.1959,0.0472,0.1786,-0.1799,0.0995,0.4236,42.7409,51.55,167.2363,-244.873,261.5305,723.999,68.9657,79.4111,235.8398,right,11611553
0.9491,0.2865,1.0605,0.121,0.0685,0.2568,-0.2665,0.1531,0.584,44.2464,54.006,150.3906,-217.5781,236.6271,616.5771,58.2113,67.612,171.6919,right,11611553
0.9119,0.2391,0.8483,0.1572,0.1055,0.3729,-0.3344,0.1912,0.6443,57.6335,49.3083,141.9067,-222.4813,171.7504,474.3652,57.7515,43.7427,131.0425,right,11611553
0.8485,0.2281,0.7855,0.1248,0.0955,0.3364,-0.4521,0.2229,0.7086,60.262,35.2702,100.0366,-207.491,119.2505,349.6094,50.9766,35.1764,103.5156,right,11611553
0.9007,0.1703,0.6994,0.1084,0.0797,0.2997,-0.4096,0.1986,0.6155,46.1507,37.168,115.8447,-203.5441,134.628,475.0977,49.5076,31.4755,112.2437,right,11611553
0.9147,0.2248,0.875,0.1667,0.0836,0.285,-0.3128,0.1308,0.4736,49.4792,44.544,122.3145,-203.7598,217.7746,552.9175,74.6704,77.1442,183.1665,right,11611553
0.958,0.2068,0.7679,0.1471,0.1024,0.3689,-0.213,0.1606,0.5579,52.6449,48.1073,140.3809,-226.0661,206.8819,642.0288,65.5518,56.8941,163.147,right,11611553
0.8213,0.2449,0.9158,0.0606,0.1138,0.4132,-0.4241,0.2188,0.5967,57.959,40.04,127.5024,-235.6812,117.0424,388.1836,65.5111,40.4023,135.0708,right,11611553
0.979,0.1792,0.7113,0.0871,0.0802,0.2721,-0.2269,0.161,0.595,37.0931,38.3426,113.4033,-213.383,187.1995,541.5039,56.9214,59.6617,177.063,right,11611553
0.8926,0.217,0.8315,0.1948,0.0849,0.3265,-0.2726,0.235,0.794,54.7201,40.1933,133.1787,-240.3646,145.4066,436.5234,72.9736,55.948,171.0815,right,11611553
0.8005,0.2325,0.7914,0.0756,0.0882,0.2814,-0.5045,0.1897,0.5924,48.999,36.2185,94.4214,-223.0957,136.7411,372.5586,59.1512,40.9313,112.4878,right,11611553
0.9715,0.1612,0.6641,0.1236,0.0388,0.1357,-0.184,0.0887,0.3179,40.4093,55.1878,176.4526,-194.5109,255.3182,738.7695,52.0955,72.9022,223.0835,right,11611553
0.9181,0.2428,0.924,0.2027,0.0647,0.2978,-0.1271,0.1404,0.5659,55.3385,57.2269,169.4336,-212.1012,243.8796,689.5752,63.7573,89.3483,257.019,right,11611553
0.9348,0.169,0.5853,0.1199,0.0701,0.2727,-0.2037,0.1891,0.6301,54.2643,49.69,151.062,-225.0773,171.4579,498.23,63.741,65.0835,209.7778,right,11611553
0.8891,0.2154,0.7033,0.0829,0.0822,0.3369,-0.123,0.2338,0.7977,49.0804,71.7269,214.9658,-241.4632,239.3801,636.2305,58.1258,80.9092,224.6704,right,11611553
0.9112,0.2754,0.9438,0.0845,0.0943,0.3096,-0.1878,0.2151,0.6522,47.8963,39.823,106.6895,-228.4139,209.178,564.6362,48.702,62.7412,159.9121,right,11611553
0.8591,0.2567,0.8648,0.185,0.1059,0.3609,-0.2977,0.1785,0.603,55.7129,47.7117,142.5171,-210.6567,180.1703,511.3525,53.658,58.9702,170.5322,right,11611553
1.0066,0.2474,1.1021,0.2102,0.0668,0.2594,0.032,0.2349,0.9039,26.5666,24.9005,84.5337,-197.172,242.8038,597.7173,67.2323,81.8616,210.083,left,11611553
0.8129,0.2048,0.8327,-0.0257,0.0766,0.2804,-0.6562,0.0898,0.3071,42.3706,39.6421,110.1074,-156.2378,148.827,397.7051,49.8454,47.5014,139.0381,left,11611553
0.9117,0.1904,0.6938,0.0343,0.1244,0.3839,-0.4552,0.1582,0.5074,54.2725,32.4653,93.4448,-203.7801,142.7673,405.2734,74.0641,45.1621,127.9297,left,11611553
0.8552,0.1815,0.7258,0.0232,0.0736,0.2527,-0.6179,0.1305,0.3934,41.8945,49.1111,117.981,-133.3984,181.5341,495.6665,65.1204,75.6419,201.0498,left,11611553
0.9816,0.15,0.6162,0.063,0.094,0.348,-0.4698,0.0985,0.3168,45.3044,46.0758,143.0664,-166.0685,183.8323,491.333,83.3903,80.0567,216.4917,left,11611553
0.9261,0.1581,0.6509,0.0417,0.0643,0.2271,-0.5477,0.0986,0.3285,49.8576,41.6977,128.3569,-160.6812,186.3636,517.334,67.0492,67.9141,209.9609,left,11611553
0.9967,0.1424,0.613,0.0569,0.0403,0.137,-0.3212,0.0834,0.2294,26.0173,30.6096,94.7876,-183.5164,209.4468,603.0884,79.0649,89.1088,267.8833,left,11611553
0.9919,0.2423,0.9623,0.0343,0.0719,0.2927,-0.3021,0.0723,0.274,41.158,37.6373,115.4785,-227.1403,233.82,597.9004,102.1077,94.4688,251.9531,left,11611553
0.9617,0.1908,0.7818,0.0244,0.0773,0.2908,-0.4148,0.0801,0.2965,58.8949,44.0933,135.0098,-204.4149,208.0292,548.8892,88.9445,89.4376,255.0049,left,11611553
0.933,0.2358,0.8702,-0.0236,0.0739,0.2795,-0.3861,0.0749,0.3062,47.2656,28.9573,80.3833,-206.4494,188.4684,479.6753,90.6779,75.4305,195.4346,left,11611553
0.8968,0.1225,0.5306,-0.1975,0.036,0.1241,-0.6084,0.0636,0.2455,59.9935,22.0859,71.8994,-138.9648,181.8238,525.8179,57.6009,88.0824,253.6011,left,11611553
0.8984,0.1028,0.4289,-0.0688,0.05,0.1876,-0.6838,0.1155,0.3556,46.228,25.995,87.8296,-135.848,152.9457,472.29,69.9544,85.6286,275.6958,left,11611553
0.8684,0.1934,0.7247,-0.1119,0.041,0.1375,-0.6076,0.0685,0.2174,55.6071,27.1966,78.186,-169.6981,170.0642,449.646,77.0548,77.3222,210.6323,left,11611553
0.8154,0.1701,0.6871,-0.0983,0.054,0.218,-0.6861,0.0851,0.2589,46.2199,20.0086,60.5469,-151.8717,152.1305,423.4619,67.9281,83.4901,231.9336,left,11611553
0.9021,0.2075,0.8604,-0.0139,0.0482,0.1418,-0.5117,0.0468,0.1348,45.7642,25.8328,76.1719,-177.6326,186.7213,518.6157,87.0768,95.1811,268.7378,left,11611553
0.9536,0.2428,0.9761,-0.0403,0.056,0.1978,-0.4424,0.0976,0.313,32.6701,27.3667,84.5947,-156.25,180.2612,460.8765,86.0189,90.96,238.0371,left,11611553
0.9485,0.1662,0.6988,0.1183,0.2183,0.7305,-0.0959,0.275,0.8063,80.5379,33.5281,115.2344,-205.1839,241.6637,729.248,71.6024,92.8199,281.6162,left,11611553
0.9908,0.1791,0.7371,0.0741,0.0656,0.2363,-0.3022,0.0923,0.3525,26.9409,30.4583,91.6138,-190.6128,229.8785,605.6519,90.446,98.5351,260.437,left,11611553
0.8987,0.149,0.6227,-0.1026,0.0631,0.2097,-0.5591,0.0723,0.2599,27.474,29.1849,100.5249,-165.564,172.2713,469.4824,80.3263,88.7436,249.6948,left,11611553
0.9721,0.1397,0.5953,-0.0998,0.0581,0.1737,-0.4458,0.0852,0.3108,34.3424,23.0433,77.2705,-183.1055,198.1502,548.1567,108.4229,120.5811,335.022,left,11611553
0.9365,0.1499,0.5997,-0.089,0.0955,0.3246,-0.4602,0.0846,0.2324,56.1605,41.4986,115.4175,-182.784,169.6708,452.6978,91.0441,84.6644,228.3936,left,11611553
0.943,0.1323,0.5892,-0.046,0.1013,0.3589,-0.442,0.0961,0.3426,36.1287,39.6285,134.2163,-160.7788,192.2227,535.0342,68.5425,88.1156,262.3901,left,11611553
0.9651,0.1981,0.8187,0.008,0.0696,0.2307,-0.3274,0.095,0.3459,27.832,34.3784,105.3467,-178.7679,198.9591,526.7944,100.0203,109.0904,293.8232,left,11611553
0.9243,0.1409,0.5645,-0.0545,0.0808,0.2625,-0.4635,0.1062,0.3064,41.1051,34.8237,89.2944,-155.363,143.3185,385.498,66.3045,63.2252,178.894,left,11611553
0.9657,0.2846,1.0139,-0.1042,0.0635,0.2883,-0.3673,0.0976,0.3099,63.4847,19.8793,55.8472,-196.6187,153.0107,449.7681,90.5843,68.9593,200.1953,left,11611553
0.9378,0.2045,0.8792,-0.1555,0.0738,0.2814,-0.3961,0.0676,0.2439,26.8921,28.0012,90.1489,-169.2505,199.4229,580.6885,96.8302,107.5497,330.3223,left,11611553
0.8407,0.159,0.6806,-0.1475,0.0435,0.1904,-0.5944,0.065,0.2775,36.377,32.869,100.1587,-135.0952,129.625,345.0928,65.4907,63.5909,177.5513,left,11611553
0.7186,0.1547,0.6498,0.3191,0.0486,0.1848,-0.2907,0.1169,0.489,12.7767,23.4818,79.7119,-219.165,224.8997,632.6904,47.2738,40.297,125.3662,up,11611553
0.6331,0.1964,0.7645,0.2327,0.0642,0.2097,-0.2269,0.1842,0.7617,15.2954,28.4939,98.2056,-208.134,240.882,694.6411,42.1427,38.7515,127.3193,up,11611553
0.5743,0.2369,0.7576,0.2478,0.0816,0.269,-0.2607,0.2095,0.8169,23.234,40.3446,129.9438,-184.7087,197.5226,509.8267,52.3641,38.8642,125.4272,up,11611553
0.6946,0.2057,0.6949,0.1878,0.0397,0.1265,-0.3727,0.1431,0.6013,19.3685,11.6564,40.4663,-175.0041,209.685,594.5435,36.0677,30.5298,105.1636,up,11611553
0.609,0.1472,0.5396,0.2572,0.0365,0.1382,-0.3193,0.0989,0.4089,21.6268,23.7397,73.1812,-215.9383,237.9225,684.8145,51.2288,47.5263,130.3711,up,11611553
0.7815,0.1883,0.7435,0.2926,0.0492,0.1954,-0.3094,0.1075,0.4296,20.3125,27.524,82.7637,-191.6138,214.7524,557.4341,42.395,42.1976,114.3188,up,11611553
0.7159,0.1231,0.4258,0.2426,0.0396,0.1373,-0.3764,0.0475,0.1583,17.8874,26.7593,77.8809,-194.9137,211.6622,634.3994,37.4349,31.9897,88.562,up,11611553
0.7873,0.1648,0.6788,0.2442,0.0456,0.1749,-0.4839,0.0689,0.3129,20.1253,26.0623,79.3457,-167.6717,207.9355,530.8228,38.6597,36.1377,100.1587,up,11611553
0.6973,0.1562,0.5688,0.2677,0.0292,0.0963,-0.3821,0.0619,0.2707,12.2599,21.4716,79.3457,-168.571,186.2258,495.1782,35.1807,35.5376,104.4312,up,11611553
0.8023,0.1668,0.6579,0.2295,0.0601,0.197,-0.3943,0.0635,0.2383,24.9756,28.9003,80.8716,-206.2419,217.7961,579.2236,42.5171,34.3956,85.3271,up,11611553
0.7784,0.1646,0.6879,0.2854,0.053,0.1631,-0.3867,0.0587,0.1976,27.7791,31.482,98.938,-189.8112,216.8929,576.9043,54.1707,54.4055,143.0054,up,11611553
0.8718,0.1979,0.8054,0.2361,0.0418,0.1522,-0.4293,0.0763,0.2618,26.0824,27.1883,73.6084,-190.0635,189.2859,510.9253,34.5133,32.629,96.0693,up,11611553
0.6957,0.1762,0.6768,0.2339,0.0814,0.2755,-0.3849,0.089,0.3369,33.6589,32.068,91.4917,-221.1833,209.1689,573.4863,66.2598,41.0808,121.7651,up,11611553
0.5672,0.2136,0.7379,0.245,0.0432,0.1624,-0.2515,0.114,0.4158,27.8035,34.16,127.3193,-204.0568,233.1033,635.437,38.3179,45.1147,151.3672,up,11611553
0.5971,0.1253,0.3979,0.1797,0.0318,0.1179,-0.3165,0.0947,0.3339,16.3167,23.9684,77.9419,-176.4771,193.901,510.8643,55.3223,52.1213,148.3154,up,11611553
0.5896,0.0876,0.3682,0.2361,0.0449,0.1591,-0.3341,0.0964,0.3916,17.2363,29.6544,102.2949,-184.1553,202.1882,588.3789,47.7132,57.9748,160.8887,up,11611553
0.6898,0.1816,0.6379,0.2133,0.0679,0.2443,-0.3837,0.126,0.481,33.7362,36.6618,111.0229,-190.0594,187.6991,465.5151,53.361,50.7663,136.1084,up,11611553
0.6949,0.1569,0.5283,0.2488,0.0546,0.2104,-0.3161,0.106,0.4005,15.5233,24.2988,80.6274,-191.7114,203.2243,551.0864,49.821,48.1009,136.7798,up,11611553
0.5082,0.1304,0.3839,0.2426,0.041,0.1384,-0.4071,0.1131,0.4286,21.7651,19.9234,61.2793,-160.0016,164.2325,497.6807,40.8895,46.9324,145.6909,up,11611553
0.6332,0.2025,0.6187,0.256,0.0586,0.2288,-0.2706,0.0654,0.2303,17.1875,21.7923,66.1621,-184.2896,204.8785,530.0293,49.0967,47.6288,141.3574,up,11611553
0.5878,0.1536,0.5635,0.278,0.0481,0.1658,-0.3822,0.0809,0.3771,28.4302,27.3254,75.8667,-184.7127,204.5045,545.5322,47.9167,52.2128,136.9629,up,11611553
0.6438,0.1971,0.6226,0.2519,0.1313,0.3364,-0.2401,0.0368,0.1274,2.533,4.2685,14.7705,-70.6584,51.0316,151.1841,1.4903,5.7847,20.2637,down,11611553
0.8416,0.2755,0.7349,-0.0268,0.0737,0.1979,-0.2485,0.1826,0.4911,100.0977,21.4548,62.6221,-504.9194,143.7282,382.5073,109.9976,44.4198,114.624,down,11611553
1.0718,0.28,1.0827,0.0958,0.1233,0.4749,-0.2723,0.1184,0.4356,63.4928,84.8145,240.1123,-204.4067,285.3723,783.6914,68.5588,88.5488,257.5073,down,11611553
0.9983,0.1662,0.7096,0.0436,0.0551,0.2202,-0.4188,0.1628,0.5916,34.1349,62.8983,196.5942,-143.3757,270.9224,950.8057,50.651,80.7589,279.6631,down,11611553
1.0006,0.1699,0.834,0.0606,0.0696,0.3361,-0.26,0.0998,0.4456,39.3351,62.9389,187.0117,-153.3773,273.7409,833.9233,44.401,81.4677,249.5728,down,11611553
1.2478,0.3939,1.4398,-0.1618,0.067,0.2655,-0.7519,0.209,0.5989,53.3325,37.4533,107.8491,-157.1126,237.5488,666.5039,73.3114,58.1205,181.4575,down,11611553
0.909,0.1609,0.7246,-0.0065,0.061,0.2421,-0.3136,0.0364,0.105,51.9735,62.4107,177.5513,-188.7695,244.1986,681.3965,62.8947,91.1816,265.1367,down,11611553
1.0192,0.2211,0.9222,-0.0559,0.0714,0.2916,-0.4235,0.087,0.2912,42.6514,50.7534,143.8599,-157.5358,213.214,618.4692,46.7855,67.6867,193.9697,down,11611553
0.9156,0.0979,0.4415,-0.1018,0.0617,0.2189,-0.3448,0.1575,0.4966,60.6812,54.3019,156.311,-187.3047,205.02,564.8193,63.4684,76.0694,205.0171,down,11611553
0.601,0.1885,0.636,0.2715,0.1434,0.3807,-0.2924,0.1317,0.3452,10.7707,9.2231,28.9307,-13.3016,33.0877,116.9434,-13.9567,25.4414,77.6978,down,11611553
0.9157,0.1678,0.6595,-0.136,0.0659,0.2432,-0.4872,0.0783,0.2916,39.7217,35.3937,98.5718,-147.6522,173.1982,501.0986,47.7458,58.3957,164.7949,down,11611553
1.1179,0.4547,1.5715,0.0148,0.142,0.4799,-0.467,0.1536,0.4355,55.2002,54.8373,155.5786,-170.0968,202.0319,609.0698,69.9178,59.28,182.9834,down,11611553
0.9835,0.346,1.1788,-0.1008,0.1304,0.4288,-0.5989,0.1605,0.5578,48.9054,49.0673,123.4741,-156.7627,203.5665,572.5708,59.0129,55.7354,156.7993,down,11611553
0.9382,0.4362,1.4873,-0.059,0.1538,0.5645,-0.4237,0.1398,0.4569,37.9964,26.4055,65.4297,-188.1348,174.9355,477.5391,68.8436,57.1524,168.7622,down,11611553
0.883,0.3506,1.1997,0.0419,0.1786,0.6695,-0.4776,0.1471,0.4892,77.1647,62.7724,173.0347,-199.7843,200.4788,556.5796,57.9793,53.3128,148.5596,down,11611553
0.9409,0.2365,0.9646,0.0418,0.1203,0.435,-0.5022,0.121,0.4111,61.0962,61.633,160.0342,-135.3678,160.5865,436.4624,54.6834,55.8965,153.3203,down,11611553
0.7588,0.2378,0.7419,-0.0411,0.1687,0.5545,-0.4986,0.1384,0.4684,67.631,53.4433,143.6768,-161.5153,133.7018,347.4121,60.6201,49.4388,120.8496,down,11611553
0.9812,0.2386,1.0275,0.0185,0.0983,0.4071,-0.336,0.1319,0.4354,51.6886,62.4905,163.6963,-141.0685,187.535,492.6758,64.7542,84.5617,232.1777,down,11611553
1.4237,0.4703,1.5366,-0.007,0.1405,0.4655,-0.4384,0.0921,0.2648,53.6458,47.9542,144.165,-149.8291,236.3836,704.895,75.2319,47.697,175.2319,down,11611553
0.9947,0.2695,1.0065,-0.104,0.0954,0.3348,-0.3596,0.1163,0.4757,42.4479,49.181,135.0708,-185.0667,239.1154,635.0708,55.2409,61.4169,161.8042,down,11611553
1.219,0.3239,1.1286,-0.1446,0.0831,0.2973,-0.3895,0.0911,0.3215,48.4131,52.66,142.334,-174.2269,245.3644,668.7012,62.7116,44.2642,139.0381,down,11611553
0.8791,0.2219,0.7626,-0.2152,0.072,0.2609,-0.4207,0.1176,0.4489,32.5806,37.6865,105.957,-169.4783,211.1896,591.4307,46.1182,59.7701,154.7241,down,11611553
1.1839,0.2817,1.0782,-0.1385,0.0957,0.3741,-0.6448,0.1308,0.4216,46.6227,41.7092,119.3237,-127.063,224.4196,631.1646,67.8345,47.7798,141.9067,down,11611553
0.9693,0.2894,1.034,-0.141,0.0865,0.3807,-0.4308,0.1368,0.4011,45.1375,47.7753,135.8643,-161.4299,213.1547,568.5425,53.5685,55.5187,158.9966,down,11611553
0.9867,0.3503,1.2439,-0.1251,0.1043,0.3321,-0.422,0.0918,0.2943,52.0223,45.3524,120.5444,-183.5286,182.9832,471.1914,45.8496,51.8653,136.2305,down,11611553
