meanX,sdX,rangeX,meanY,sdY,rangeY,meanZ,sdZ,rangeZ,wristArmed,label,studentId
0.4118,0.0219,0.0747,0.3199,0.0146,0.0547,0.8455,0.0180,0.0635,1,still,11611553
0.4042,0.0134,0.0558,0.3206,0.0152,0.0562,0.8555,0.0156,0.0659,1,still,11611553
0.4044,0.0131,0.0469,0.3211,0.0147,0.0562,0.8594,0.0103,0.0368,1,still,11611553
0.4099,0.0103,0.0367,0.3190,0.0136,0.0562,0.8595,0.0102,0.0368,1,still,11611553
0.4130,0.0065,0.0267,0.3201,0.0108,0.0396,0.8582,0.0092,0.0329,1,still,11611553
0.4139,0.0066,0.0267,0.3203,0.0104,0.0373,0.8585,0.0091,0.0316,1,still,11611553
0.4114,0.0058,0.0206,0.3205,0.0102,0.0373,0.8586,0.0088,0.0316,1,still,11611553
0.4083,0.0063,0.0200,0.3226,0.0080,0.0277,0.8579,0.0087,0.0316,1,still,11611553
0.4076,0.0060,0.0199,0.3197,0.0094,0.0315,0.8599,0.0082,0.0307,1,still,11611553
0.4067,0.0046,0.0146,0.3159,0.0052,0.0164,0.8584,0.0051,0.0179,1,still,11611553
0.4075,0.0049,0.0146,0.3189,0.0080,0.0257,0.8575,0.0055,0.0193,1,still,11611553
0.4108,0.0054,0.0223,0.3231,0.0117,0.0393,0.8551,0.0081,0.0249,1,still,11611553
0.4155,0.0058,0.0194,0.3282,0.0088,0.0363,0.8500,0.0079,0.0236,1,still,11611553
0.4231,0.0137,0.0474,0.3353,0.0111,0.0429,0.8436,0.0065,0.0247,1,still,11611553
0.4319,0.0149,0.0474,0.3435,0.0154,0.0429,0.8367,0.0088,0.0314,1,still,11611553
0.4403,0.0123,0.0393,0.3482,0.0142,0.0413,0.8303,0.0096,0.0310,1,still,11611553
0.4509,0.0109,0.0410,0.3563,0.0097,0.0344,0.8243,0.0074,0.0248,1,still,11611553
0.4566,0.0091,0.0239,0.3616,0.0054,0.0184,0.8195,0.0034,0.0108,1,still,11611553
0.4606,0.0075,0.0239,0.3630,0.0059,0.0184,0.8174,0.0023,0.0081,1,still,11611553
0.4639,0.0020,0.0068,0.3647,0.0039,0.0132,0.8155,0.0027,0.0114,1,still,11611553
0.4623,0.0026,0.0093,0.3634,0.0053,0.0153,0.8145,0.0020,0.0067,1,still,11611553
0.4610,0.0021,0.0076,0.3618,0.0047,0.0153,0.8143,0.0018,0.0067,1,still,11611553
0.4604,0.0015,0.0066,0.3604,0.0031,0.0117,0.8133,0.0021,0.0066,1,still,11611553
0.4608,0.0019,0.0066,0.3626,0.0052,0.0197,0.8146,0.0022,0.0090,1,still,11611553
0.4601,0.0027,0.0090,0.3650,0.0044,0.0144,0.8154,0.0028,0.0103,1,still,11611553
0.4596,0.0029,0.0090,0.3647,0.0047,0.0155,0.8153,0.0029,0.0103,1,still,11611553
0.4575,0.0040,0.0136,0.3635,0.0056,0.0170,0.8165,0.0025,0.0101,1,still,11611553
0.4552,0.0024,0.0076,0.3593,0.0054,0.0216,0.8189,0.0049,0.0143,1,still,11611553
0.4531,0.0040,0.0150,0.3549,0.0045,0.0145,0.8201,0.0053,0.0148,1,still,11611553
0.4497,0.0047,0.0145,0.3517,0.0044,0.0136,0.8230,0.0046,0.0147,1,still,11611553
0.4484,0.0043,0.0145,0.3513,0.0038,0.0119,0.8256,0.0023,0.0093,1,still,11611553
0.4461,0.0027,0.0112,0.3511,0.0037,0.0119,0.8257,0.0025,0.0093,1,still,11611553
0.4454,0.0023,0.0071,0.3504,0.0048,0.0162,0.8269,0.0016,0.0061,1,still,11611553
0.4444,0.0033,0.0096,0.3502,0.0049,0.0162,0.8286,0.0031,0.0106,1,still,11611553
0.4420,0.0038,0.0143,0.3485,0.0035,0.0128,0.8295,0.0030,0.0106,1,still,11611553
0.4393,0.0045,0.0170,0.3457,0.0047,0.0189,0.8323,0.0038,0.0125,1,still,11611553
0.4370,0.0033,0.0101,0.3415,0.0083,0.0249,0.8351,0.0035,0.0111,1,still,11611553
0.4341,0.0045,0.0142,0.3398,0.0081,0.0249,0.8368,0.0042,0.0165,1,still,11611553
0.4322,0.0040,0.0142,0.3385,0.0070,0.0220,0.8393,0.0023,0.0098,1,still,11611553
0.4302,0.0045,0.0179,0.3369,0.0080,0.0251,0.8423,0.0053,0.0215,1,still,11611553
0.4269,0.0036,0.0125,0.3332,0.0128,0.0381,0.8443,0.0054,0.0215,1,still,11611553
0.4269,0.0038,0.0125,0.3305,0.0121,0.0381,0.8463,0.0048,0.0183,1,still,11611553
0.4274,0.0046,0.0167,0.3255,0.0092,0.0373,0.8466,0.0049,0.0205,1,still,11611553
0.4279,0.0044,0.0167,0.3233,0.0071,0.0261,0.8451,0.0045,0.0144,1,still,11611553
0.4297,0.0031,0.0134,0.3267,0.0046,0.0175,0.8449,0.0044,0.0144,1,still,11611553
0.4297,0.0029,0.0105,0.3247,0.0049,0.0183,0.8436,0.0041,0.0144,1,still,11611553
0.4293,0.0019,0.0068,0.3250,0.0046,0.0183,0.8444,0.0037,0.0129,1,still,11611553
0.4308,0.0026,0.0098,0.3262,0.0042,0.0162,0.8449,0.0034,0.0116,1,still,11611553
0.4315,0.0027,0.0098,0.3263,0.0041,0.0154,0.8441,0.0035,0.0115,1,still,11611553
0.4314,0.0027,0.0093,0.3273,0.0036,0.0122,0.8440,0.0039,0.0128,1,still,11611553
0.4307,0.0031,0.0093,0.3308,0.0061,0.0208,0.8443,0.0037,0.0128,1,still,11611553
0.4291,0.0025,0.0079,0.3297,0.0068,0.0208,0.8439,0.0033,0.0128,1,still,11611553
0.4276,0.0010,0.0038,0.3279,0.0077,0.0208,0.8452,0.0034,0.0128,1,still,11611553
0.4261,0.0027,0.0081,0.3278,0.0077,0.0219,0.8464,0.0025,0.0089,1,still,11611553
0.4252,0.0025,0.0077,0.3244,0.0039,0.0129,0.8470,0.0024,0.0089,1,still,11611553
0.4242,0.0021,0.0064,0.3232,0.0044,0.0174,0.8484,0.0015,0.0058,1,still,11611553
0.4222,0.0029,0.0106,0.3243,0.0053,0.0191,0.8486,0.0021,0.0079,1,still,11611553
0.4228,0.0032,0.0109,0.3244,0.0052,0.0191,0.8498,0.0026,0.0108,1,still,11611553
0.4214,0.0035,0.0109,0.3231,0.0052,0.0191,0.8489,0.0039,0.0154,1,still,11611553
0.4210,0.0033,0.0109,0.3234,0.0043,0.0156,0.8495,0.0042,0.0154,1,still,11611553
0.4218,0.0026,0.0101,0.3233,0.0032,0.0115,0.8494,0.0041,0.0154,1,still,11611553
0.4223,0.0029,0.0105,0.3249,0.0042,0.0142,0.8470,0.0043,0.0148,1,still,11611553
0.4242,0.0024,0.0109,0.3273,0.0042,0.0166,0.8459,0.0048,0.0148,1,still,11611553
0.4277,0.0055,0.0202,0.3309,0.0048,0.0213,0.8402,0.0078,0.0284,1,still,11611553
0.4356,0.0121,0.0397,0.3389,0.0115,0.0370,0.8347,0.0080,0.0238,1,still,11611553
0.4446,0.0149,0.0431,0.3474,0.0146,0.0388,0.8273,0.0105,0.0341,1,still,11611553
0.4551,0.0136,0.0484,0.3581,0.0149,0.0549,0.8164,0.0134,0.0454,1,still,11611553
0.4683,0.0142,0.0468,0.3707,0.0123,0.0388,0.8079,0.0133,0.0378,1,still,11611553
0.4779,0.0142,0.0416,0.3778,0.0104,0.0273,0.7993,0.0090,0.0326,1,still,11611553
0.4865,0.0122,0.0425,0.3850,0.0091,0.0388,0.7908,0.0076,0.0281,1,still,11611553
0.4936,0.0042,0.0153,0.3919,0.0067,0.0190,0.7846,0.0096,0.0262,1,still,11611553
0.4960,0.0027,0.0092,0.3940,0.0060,0.0190,0.7805,0.0077,0.0258,1,still,11611553
0.4981,0.0022,0.0075,0.3965,0.0038,0.0151,0.7764,0.0033,0.0107,1,still,11611553
0.4991,0.0021,0.0072,0.3970,0.0027,0.0087,0.7757,0.0026,0.0090,1,still,11611553
0.4996,0.0015,0.0044,0.3957,0.0005,0.0018,0.7769,0.0017,0.0067,1,still,11611553
0.4990,0.0023,0.0072,0.3951,0.0013,0.0042,0.7764,0.0009,0.0035,1,still,11611553
0.4973,0.0024,0.0081,0.3944,0.0015,0.0039,0.7769,0.0009,0.0039,1,still,11611553
0.4959,0.0017,0.0053,0.3939,0.0012,0.0039,0.7778,0.0014,0.0046,1,still,11611553
0.4945,0.0012,0.0047,0.3930,0.0008,0.0026,0.7783,0.0015,0.0046,1,still,11611553
0.4939,0.0009,0.0033,0.3928,0.0008,0.0023,0.7792,0.0010,0.0033,1,still,11611553
0.4935,0.0008,0.0028,0.3927,0.0007,0.0023,0.7799,0.0007,0.0023,1,still,11611553
0.4932,0.0006,0.0022,0.3925,0.0005,0.0017,0.7799,0.0007,0.0023,1,still,11611553
0.4930,0.0006,0.0018,0.3924,0.0005,0.0018,0.7801,0.0005,0.0017,1,still,11611553
0.4929,0.0005,0.0018,0.3926,0.0005,0.0018,0.7804,0.0007,0.0024,1,still,11611553
0.4927,0.0006,0.0021,0.3923,0.0006,0.0021,0.7804,0.0008,0.0024,1,still,11611553
0.4925,0.0004,0.0014,0.3921,0.0005,0.0018,0.7805,0.0007,0.0022,1,still,11611553
0.4925,0.0004,0.0014,0.3922,0.0005,0.0018,0.7809,0.0007,0.0023,1,still,11611553
0.4924,0.0005,0.0021,0.3919,0.0007,0.0033,0.7806,0.0010,0.0045,1,still,11611553
0.4917,0.0022,0.0102,0.3898,0.0042,0.0138,0.7780,0.0048,0.0164,1,still,11611553
0.4962,0.0090,0.0306,0.3919,0.0066,0.0247,0.7781,0.0050,0.0165,1,still,11611553
0.4989,0.0108,0.0330,0.3973,0.0120,0.0430,0.7784,0.0053,0.0197,1,still,11611553
0.4948,0.0150,0.0478,0.3970,0.0125,0.0430,0.7778,0.0052,0.0197,1,still,11611553
0.4956,0.0153,0.0478,0.4009,0.0108,0.0410,0.7832,0.0061,0.0211,1,still,11611553
0.4834,0.0188,0.0670,0.3979,0.0143,0.0542,0.7849,0.0066,0.0211,1,still,11611553
0.4725,0.0156,0.0517,0.3848,0.0173,0.0564,0.7907,0.0106,0.0326,1,still,11611553
0.4685,0.0162,0.0517,0.3738,0.0237,0.0759,0.8003,0.0124,0.0489,1,still,11611553
0.4576,0.0082,0.0378,0.3679,0.0187,0.0756,0.8083,0.0144,0.0489,1,still,11611553
0.4522,0.0096,0.0369,0.3647,0.0148,0.0527,0.8177,0.0089,0.0286,1,still,11611553
0.4476,0.0098,0.0341,0.3598,0.0181,0.0527,0.8235,0.0069,0.0256,1,still,11611553
0.4421,0.0083,0.0258,0.3564,0.0209,0.0650,0.8264,0.0048,0.0161,1,still,11611553
0.4357,0.0101,0.0281,0.3436,0.0213,0.0666,0.8339,0.0130,0.0485,1,still,11611553
0.4314,0.0100,0.0272,0.3317,0.0089,0.0286,0.8395,0.0133,0.0485,1,still,11611553
0.4253,0.0089,0.0342,0.3279,0.0068,0.0273,0.8456,0.0123,0.0434,1,still,11611553
0.4182,0.0058,0.0179,0.3235,0.0058,0.0219,0.8534,0.0076,0.0258,1,still,11611553
0.4135,0.0074,0.0258,0.3175,0.0131,0.0465,0.8545,0.0069,0.0216,1,still,11611553
0.4100,0.0050,0.0199,0.3092,0.0141,0.0441,0.8582,0.0051,0.0212,1,still,11611553
0.4080,0.0030,0.0118,0.3052,0.0108,0.0326,0.8629,0.0064,0.0249,1,still,11611553
0.4064,0.0039,0.0131,0.3034,0.0095,0.0301,0.8649,0.0064,0.0249,1,still,11611553
0.4049,0.0050,0.0151,0.3034,0.0080,0.0255,0.8670,0.0053,0.0208,1,still,11611553
0.4006,0.0071,0.0239,0.3049,0.0080,0.0315,0.8708,0.0064,0.0231,1,still,11611553
0.3943,0.0083,0.0301,0.2957,0.0147,0.0465,0.8724,0.0078,0.0269,1,still,11611553
0.3871,0.0095,0.0323,0.2867,0.0150,0.0480,0.8779,0.0098,0.0321,1,still,11611553
0.3799,0.0090,0.0317,0.2762,0.0167,0.0545,0.8836,0.0083,0.0302,1,still,11611553
0.3732,0.0080,0.0275,0.2679,0.0085,0.0256,0.8876,0.0087,0.0363,1,still,11611553
0.3663,0.0086,0.0340,0.2675,0.0092,0.0256,0.8928,0.0075,0.0374,1,still,11611553
0.3633,0.0081,0.0303,0.2650,0.0086,0.0276,0.8905,0.0094,0.0414,1,still,11611553
0.3645,0.0106,0.0486,0.2674,0.0084,0.0286,0.8845,0.0151,0.0640,1,still,11611553
0.3752,0.0248,0.0941,0.2688,0.0090,0.0291,0.8821,0.0143,0.0640,1,still,11611553
0.3921,0.0290,0.0868,0.2730,0.0127,0.0472,0.8759,0.0106,0.0466,1,still,11611553
0.4059,0.0244,0.0746,0.2779,0.0115,0.0443,0.8689,0.0143,0.0581,1,still,11611553
0.4242,0.0210,0.0846,0.2857,0.0146,0.0680,0.8637,0.0180,0.0669,1,still,11611553
0.4420,0.0256,0.0818,0.2909,0.0142,0.0491,0.8571,0.0131,0.0510,1,still,11611553
0.4540,0.0249,0.0769,0.2889,0.0142,0.0481,0.8475,0.0117,0.0348,1,still,11611553
0.4691,0.0153,0.0608,0.2893,0.0139,0.0474,0.8434,0.0119,0.0348,1,still,11611553
0.4786,0.0091,0.0325,0.2844,0.0099,0.0455,0.8422,0.0105,0.0348,1,still,11611553
0.4790,0.0077,0.0269,0.2793,0.0048,0.0193,0.8357,0.0056,0.0190,1,still,11611553
0.4830,0.0064,0.0235,0.2796,0.0048,0.0193,0.8361,0.0045,0.0182,1,still,11611553
0.4843,0.0046,0.0147,0.2780,0.0042,0.0158,0.8358,0.0046,0.0182,1,still,11611553
0.4836,0.0046,0.0147,0.2766,0.0046,0.0158,0.8331,0.0034,0.0129,1,still,11611553
0.4861,0.0047,0.0169,0.2786,0.0046,0.0147,0.8331,0.0033,0.0129,1,still,11611553
0.4852,0.0047,0.0169,0.2778,0.0045,0.0147,0.8311,0.0030,0.0109,1,still,11611553
0.4866,0.0049,0.0177,0.2787,0.0047,0.0167,0.8306,0.0028,0.0090,1,still,11611553
0.4886,0.0040,0.0128,0.2804,0.0036,0.0125,0.8304,0.0025,0.0080,1,still,11611553
0.4879,0.0036,0.0128,0.2809,0.0041,0.0128,0.8287,0.0033,0.0129,1,still,11611553
0.4903,0.0035,0.0128,0.2804,0.0049,0.0179,0.8298,0.0039,0.0144,1,still,11611553
0.4913,0.0032,0.0125,0.2789,0.0054,0.0179,0.8286,0.0034,0.0144,1,still,11611553
0.4930,0.0044,0.0162,0.2792,0.0052,0.0179,0.8299,0.0049,0.0175,1,still,11611553
0.4930,0.0046,0.0169,0.2786,0.0048,0.0162,0.8339,0.0057,0.0191,1,still,11611553
0.4891,0.0081,0.0317,0.2816,0.0060,0.0238,0.8348,0.0057,0.0191,1,still,11611553
0.4808,0.0153,0.0574,0.2862,0.0071,0.0247,0.8377,0.0043,0.0188,1,still,11611553
0.4672,0.0181,0.0514,0.2904,0.0079,0.0277,0.8402,0.0039,0.0164,1,still,11611553
0.4561,0.0161,0.0467,0.2955,0.0071,0.0260,0.8430,0.0070,0.0252,1,still,11611553
0.4413,0.0175,0.0657,0.2995,0.0062,0.0216,0.8476,0.0080,0.0312,1,still,11611553
0.4311,0.0148,0.0498,0.2995,0.0055,0.0195,0.8532,0.0083,0.0263,1,still,11611553
0.4203,0.0177,0.0633,0.3000,0.0091,0.0424,0.8574,0.0071,0.0267,1,still,11611553
0.4089,0.0154,0.0661,0.2951,0.0116,0.0424,0.8624,0.0088,0.0390,1,still,11611553
0.4062,0.0129,0.0523,0.2963,0.0131,0.0431,0.8594,0.0142,0.0591,1,still,11611553
0.4053,0.0120,0.0522,0.3036,0.0178,0.0557,0.8606,0.0152,0.0591,1,still,11611553
0.4127,0.0151,0.0618,0.3067,0.0164,0.0536,0.8581,0.0156,0.0591,1,still,11611553
0.4227,0.0144,0.0511,0.3127,0.0110,0.0380,0.8532,0.0130,0.0557,1,still,11611553
0.4305,0.0130,0.0492,0.3184,0.0125,0.0402,0.8500,0.0148,0.0623,1,still,11611553
0.4368,0.0098,0.0345,0.3227,0.0157,0.0503,0.8422,0.0112,0.0413,1,still,11611553
0.4424,0.0104,0.0360,0.3325,0.0180,0.0669,0.8347,0.0130,0.0441,1,still,11611553
0.4339,0.0393,0.1777,0.3417,0.0164,0.0794,0.8076,0.0505,0.1916,1,right,11611553
0.4657,0.0896,0.4245,0.3136,0.1360,0.7206,0.8450,0.1376,0.5750,1,right,11611553
0.5036,0.1066,0.4245,0.3621,0.1845,0.9407,0.8738,0.1876,0.6388,1,right,11611553
0.4943,0.1181,0.4245,0.4172,0.2253,0.9407,0.8614,0.2137,0.6604,1,still,11611553
0.4696,0.1413,0.5084,0.3659,0.2585,0.9407,0.9171,0.2048,0.6604,1,still,11611553
0.3582,0.1815,0.5996,0.2928,0.3008,1.0178,0.8956,0.1844,0.6604,0,still,11611553
0.1566,0.2465,0.8001,0.0334,0.4063,1.4776,0.8316,0.1581,0.5165,0,still,11611553
-0.0151,0.2445,0.7169,-0.2952,0.3554,0.9441,0.8293,0.1299,0.4366,0,still,11611553
-0.1744,0.1832,0.5331,-0.5364,0.3023,0.8663,0.7717,0.1016,0.3720,0,still,11611553
-0.2485,0.0784,0.2909,-0.7001,0.1375,0.5195,0.6795,0.1078,0.4320,0,still,11611553
-0.2123,0.1199,0.4736,-0.7803,0.0539,0.1750,0.5339,0.2711,0.8372,0,still,11611553
-0.1279,0.1582,0.4736,-0.8231,0.0729,0.2371,0.2899,0.3784,1.1508,0,still,11611553
-0.0750,0.1100,0.3264,-0.8277,0.0725,0.2371,0.0279,0.3421,1.0794,0,still,11611553
-0.0342,0.0956,0.3046,-0.8183,0.0885,0.3251,-0.1595,0.1864,0.7161,0,still,11611553
0.0415,0.1373,0.4650,-0.7992,0.0937,0.3251,-0.2938,0.1194,0.4855,0,still,11611553
0.0750,0.1545,0.4650,-0.7612,0.0716,0.2412,-0.4417,0.2441,0.8807,0,still,11611553
0.1110,0.1241,0.4054,-0.6868,0.0981,0.3511,-0.6109,0.3160,0.9044,0,still,11611553
0.0460,0.2103,0.6075,-0.5780,0.2139,0.6591,-0.8218,0.2659,0.7877,0,still,11611553
-0.0522,0.1885,0.5601,-0.4428,0.2337,0.6787,-0.9579,0.1300,0.5243,0,still,11611553
-0.1247,0.1217,0.4617,-0.2912,0.1649,0.5680,-1.0061,0.0620,0.2087,0,still,11611553
-0.1465,0.0868,0.2951,-0.1497,0.1207,0.4804,-1.0260,0.0652,0.1979,0,still,11611553
-0.1231,0.0536,0.1697,-0.0774,0.1150,0.3520,-1.0052,0.0536,0.1979,0,still,11611553
-0.1148,0.0499,0.1697,-0.0196,0.0889,0.3058,-1.0057,0.0533,0.2020,0,still,11611553
-0.1237,0.0465,0.1697,0.0145,0.0345,0.1344,-1.0162,0.0522,0.2020,0,still,11611553
-0.1395,0.0308,0.1035,0.0006,0.0375,0.1449,-1.0045,0.0375,0.1477,0,still,11611553
-0.1308,0.0207,0.0770,-0.0185,0.0317,0.1056,-1.0174,0.0395,0.1477,0,still,11611553
-0.1364,0.0164,0.0761,-0.0362,0.0210,0.0948,-1.0255,0.0300,0.0988,0,still,11611553
-0.1466,0.0190,0.0768,-0.0460,0.0163,0.0623,-1.0132,0.0303,0.1126,0,still,11611553
-0.1543,0.0142,0.0428,-0.0597,0.0240,0.0890,-1.0049,0.0328,0.1329,0,still,11611553
-0.1406,0.0319,0.0963,-0.0945,0.0574,0.1958,-0.9947,0.0247,0.0854,0,still,11611553
-0.1182,0.0472,0.1361,-0.1429,0.0823,0.3086,-0.9932,0.0301,0.1052,0,still,11611553
-0.0880,0.0537,0.2130,-0.2004,0.0851,0.2817,-0.9836,0.0405,0.1414,0,still,11611553
-0.0206,0.1427,0.6565,-0.2153,0.1241,0.4895,-0.8461,0.3089,1.1991,1,still,11611553
0.3720,0.6747,2.0358,-0.2650,0.1608,0.6380,-0.5596,0.5095,1.3042,1,still,11611553
0.6408,0.6665,2.0358,-0.3036,0.1653,0.6380,-0.3559,0.4556,1.3041,1,still,11611553
0.8951,0.5377,2.0015,-0.3086,0.1648,0.6380,-0.1144,0.3066,1.1726,1,still,11611553
1.0892,0.2914,1.0982,-0.3411,0.0969,0.4599,-0.0044,0.1432,0.5437,1,still,11611553
0.9793,0.0916,0.3189,-0.3138,0.0522,0.1439,-0.0289,0.1044,0.3550,1,still,11611553
0.9794,0.0687,0.2133,-0.2827,0.0243,0.1065,0.0250,0.0285,0.1125,1,still,11611553
0.9792,0.0623,0.2053,-0.2685,0.0144,0.0575,0.0319,0.0217,0.0771,1,right,11611553
1.0029,0.0342,0.1096,-0.2579,0.0148,0.0531,0.0362,0.0171,0.0647,1,still,11611553
0.9907,0.0246,0.0844,-0.2485,0.0146,0.0456,0.0330,0.0123,0.0450,1,still,11611553
0.9826,0.0166,0.0613,-0.2376,0.0095,0.0299,0.0350,0.0133,0.0468,1,still,11611553
0.9799,0.0590,0.3031,-0.2333,0.0075,0.0293,-0.0867,0.2721,1.0072,1,right,11611553
0.9534,0.1287,0.5413,-0.2415,0.0192,0.0554,-0.1930,0.3771,1.2944,1,right,11611553
0.9774,0.1441,0.5413,-0.2361,0.0277,0.1097,-0.0419,0.5312,1.7214,1,right,11611553
0.9647,0.1477,0.5413,-0.2294,0.0344,0.1130,-0.0049,0.5506,1.7214,1,right,11611553
0.9995,0.1485,0.5413,-0.2230,0.0350,0.1130,0.0749,0.4708,1.7214,1,right,11611553
1.0302,0.0789,0.3108,-0.2018,0.0230,0.0865,0.1411,0.3388,0.9173,1,right,11611553
0.9979,0.0711,0.2473,-0.1935,0.0197,0.0704,-0.0401,0.1728,0.7211,1,right,11611553
1.0124,0.0555,0.1780,-0.1951,0.0164,0.0567,-0.1012,0.0472,0.1514,1,right,11611553
0.9881,0.0236,0.0994,-0.1950,0.0161,0.0503,-0.0812,0.0425,0.1583,1,still,11611553
0.9902,0.0219,0.0810,-0.1986,0.0136,0.0503,-0.0562,0.0161,0.0536,1,still,11611553
0.9980,0.0121,0.0461,-0.2049,0.0038,0.0132,-0.0489,0.0065,0.0276,1,still,11611553
1.0020,0.0117,0.0461,-0.2053,0.0037,0.0131,-0.0461,0.0054,0.0183,1,still,11611553
1.0040,0.0126,0.0461,-0.2042,0.0032,0.0116,-0.0418,0.0092,0.0295,1,still,11611553
0.9983,0.0136,0.0428,-0.2038,0.0039,0.0184,-0.0463,0.0117,0.0386,1,still,11611553
0.9988,0.0143,0.0442,-0.1996,0.0087,0.0306,-0.0498,0.0145,0.0427,1,still,11611553
1.0007,0.0161,0.0564,-0.1959,0.0074,0.0253,-0.0495,0.0159,0.0455,1,still,11611553
1.0153,0.0375,0.1387,-0.1922,0.0063,0.0246,-0.0284,0.0574,0.2163,1,right,11611553
1.0432,0.0532,0.1714,-0.1909,0.0043,0.0172,0.0261,0.1013,0.2901,1,right,11611553
1.0216,0.0804,0.2680,-0.1875,0.0138,0.0581,-0.0152,0.1554,0.5316,1,right,11611553
0.9880,0.1017,0.2830,-0.1664,0.0362,0.0978,-0.0897,0.2120,0.5732,1,right,11611553
0.9660,0.0905,0.2830,-0.1463,0.0402,0.0978,-0.1583,0.1979,0.5732,1,right,11611553
0.9438,0.0564,0.1700,-0.1272,0.0292,0.0969,-0.2164,0.1053,0.2925,1,right,11611553
0.9700,0.0566,0.1700,-0.1171,0.0113,0.0392,-0.1709,0.1217,0.3125,1,right,11611553
1.0019,0.0228,0.0935,-0.1202,0.0092,0.0319,-0.1183,0.0751,0.2639,1,right,11611553
0.9522,0.1348,0.5356,-0.1189,0.0298,0.1609,-0.2770,0.4149,1.5634,1,right,11611553
0.9392,0.2021,0.7991,-0.1885,0.1289,0.4354,-0.3516,0.6232,2.5981,1,right,11611553
0.9162,0.2071,0.7991,-0.1739,0.1391,0.4583,-0.1132,0.8516,2.8794,1,right,11611553
0.9285,0.2163,0.7991,-0.1968,0.1363,0.4583,-0.0852,0.8555,2.8794,1,right,11611553
0.9931,0.1807,0.7910,-0.2215,0.1232,0.4583,0.0578,0.7169,2.8794,1,right,11611553
1.0023,0.0922,0.3387,-0.1616,0.0608,0.2118,0.1109,0.4971,1.5900,1,right,11611553
